name,gene length,alignment length
YGR149W,1299,1296
YGR150C,2595,2700
YGR152C,819,816
YGR156W,1278,1314
YGR157W,2610,2610
YGR158C,753,768
YGR159C,1245,1278
YGR162W,2859,2907
YGR163W,1026,1023
YGR165W,1038,1035
YGR166W,1683,1683
YGR167W,702,708
YGR168C,1131,1128
YGR169C,1215,1266
YGR170W,3417,3438
YGR171C,1728,1725
YGR173W,1107,1104
YGR174C,513,510
YGR178C,2169,2172
YGR179C,1221,1236
YGR180C,1038,1038
YGR185C,1185,1182
YGR187C,1185,1224
YGR191W,1812,1809
YGR192C,999,2760
YGR193C,1233,1260
YGR194C,1803,1809
YGR195W,741,738
YGR196C,2454,2592
YGR198W,2454,2460
YGR199W,2280,2277
YGR202C,1275,1308
YGR203W,447,465
YGR204W,2841,2838
YGR205W,873,873
YGR206W,306,303
YGR207C,786,783
YGR208W,930,927
YGR209C,315,312
YGR212W,1407,1404
YGR213C,954,951
YGR215W,333,330
YGR220C,810,822
YGR221C,1869,1932
YGR222W,882,891
YGR227W,1578,1575
YGR229C,1518,1581
YGR230W,414,462
YGR232W,687,684
YGR234W,1200,1197
YGR235C,702,699
YGR237C,2358,2379
YGR238C,2649,2715
YGR239C,867,864
YGR240C,2964,2961
YGR241C,1707,1842
YGR243W,441,438
YGR244C,1284,1281
YGR245C,2304,2304
YGR246C,1791,1806
YGR247W,720,735
YGR248W,768,765
YGR249W,1371,1428
YGR250C,2346,2352
YGR251W,591,603
YGR252W,1320,1317
YGR253C,783,780
YGR254W,1314,1311
YGR255C,1440,1437
YGR256W,1479,1482
YGR257C,1101,1098
YGR261C,2430,2451
YGR262C,786,783
YGR263C,1275,1302
YGR264C,2256,2253
YGR266W,2106,2115
YGR267C,732,729
YGR268C,597,594
YGR270W,4140,4200
YGR276C,1662,1662
YGR277C,918,984
YGR283C,1026,1032
YGR284C,933,930
YGR285C,1302,1422
YHL003C,1236,1233
YHL004W,1185,1185
YHL007C,2820,2832
YHL008C,1884,1908
YHL009C,993,1029
YHL010C,1758,1758
YHL011C,963,960
YHL012W,1482,1482
YHL013C,924,936
YHL014C,1218,1215
YHL015W,366,363
YHL016C,2208,2208
YHL019C,1818,1836
YHL020C,1215,1215
YHL021C,1398,1401
YHL022C,1197,1194
YHL023C,3441,3453
YHL030W,5607,5607
YHL031C,672,669
YHL032C,2130,2196
YHL033C,771,768
YHL034C,885,882
YHL035C,4779,4797
YHL036W,1641,1638
YHL038C,1893,1971
YHR003C,1290,1449
YHR005C,1419,1416
YHR006W,1626,1635
YHR007C,1593,1590
YHR008C,702,699
YHR013C,717,714
YHR017W,1158,1173
YHR018C,1392,1389
YHR019C,1665,1662
YHR024C,1449,1446
YHR025W,1074,1071
YHR026W,642,639
YHR027C,2982,2982
YHR028C,2457,2454
YHR029C,885,882
YHR030C,1455,1458
YHR032W,1746,1863
YHR034C,1035,1116
YHR036W,1416,1422
YHR037W,1728,1725
YHR038W,693,690
YHR046C,888,885
YHR049W,732,1074
YHR058C,888,897
YHR059W,393,390
YHR060W,546,576
YHR061C,945,957
YHR062C,882,879
YHR063C,1140,1137
YHR066W,1362,1365
YHR067W,843,840
YHR068W,1164,1161
YHR069C,1080,1083
YHR073W,2991,2997
YHR074W,2145,2142
YHR075C,1203,1200
YHR078W,1659,1659
YHR083W,990,1026
YHR084W,2067,2064
YHR085W,1005,1005
YHR086W,1572,1626
YHR087W,336,333
YHR088W,888,909
YHR090C,849,846
YHR091C,1932,1932
YHR094C,1713,1710
YHR096C,1779,1776
YHR100C,558,555
YHR102W,3243,3396
YHR103W,2559,2565
YHR104W,984,981
YHR105W,645,642
YHR106W,1029,1032
YHR107C,1224,1221
YHR108W,1758,1764
YHR109W,1758,1824
YHR110W,639,636
YHR111W,1323,1320
YHR112C,1137,1260
YHR113W,1473,1470
YHR114W,1902,1902
YHR118C,1308,1305
YHR120W,2880,2877
YHR121W,564,561
YHR122W,696,693
YHR124W,1884,1899
YHR126C,480,801
YHR127W,732,768
YHR129C,1155,1152
YHR132C,1293,1296
YHR133C,876,876
YHR134W,810,819
YHR136C,447,450
YHR137W,1542,1683
YHR138C,345,396
YHR139C,981,1119
YHR143W,978,1053
YHR144C,939,936
YHR146W,1398,1446
YHR147C,645,642
YHR148W,552,549
YHR149C,2205,2226
YHR151C,1581,1584
YHR152W,522,552
YHR153C,597,600
YHR154W,3213,3267
YHR156C,1023,1062
YHR157W,549,720
YHR158C,3495,3564
YHR159W,1515,1536
YHR160C,852,852
YHR161C,1914,1926
YHR162W,390,387
YHR164C,4569,4575
YHR165C,7242,7275
YHR166C,1881,1878
YHR167W,786,792
YHR168W,1500,1560
YHR169W,1296,1311
YHR170W,1557,1560
YHR171W,1893,1890
YHR174W,1314,1311
YHR175W,570,567
YHR177W,1362,1518
YHR178W,2232,2244
YHR182W,2358,2364
YHR183W,1470,1467
YHR184W,1716,1737
YHR185C,714,717
YHR186C,4674,4680
YHR187W,930,993
YHR188C,1833,1836
YHR189W,573,570
YHR190W,1335,1332
YHR191C,402,465
YHR192W,837,855
YHR193C,525,522
YHR194W,1740,1770
YHR195W,966,978
YHR196W,1728,1731
YHR197W,2292,2298
YHR198C,966,1131
YHR199C,933,930
YHR200W,807,858
YHR201C,1194,1191
YHR202W,1809,1809
YHR204W,2391,2391
YHR205W,2475,2502
YHR206W,1869,1875
YHR207C,1581,1584
YHR208W,1182,1179
YIL001W,1542,1539
YIL002C,2841,2838
YIL003W,882,882
YIL005W,2106,2103
YIL006W,1122,1161
YIL007C,663,669
YIL010W,648,645
YIL011W,810,879
YIL013C,4236,4242
YIL016W,480,477
YIL017C,2766,2778
YIL019W,1041,1119
YIL020C,786,882
YIL021W,957,957
YIL022W,1296,1305
YIL023C,1041,1086
YIL024C,570,570
YIL026C,3453,3468
YIL031W,3105,3261
YIL033C,1251,1248
YIL034C,864,861
YIL035C,1119,1116
YIL036W,1764,1902
YIL037C,1971,1974
YIL038C,2511,2541
YIL039W,1422,1419
YIL040W,417,414
YIL041W,981,978
YIL042C,1185,1185
YIL044C,897,894
YIL046W,1923,1935
YIL049W,762,759
YIL050W,858,858
YIL055C,1884,1902
YIL056W,1923,1932
YIL062C,465,462
YIL063C,984,1005
YIL064W,774,771
YIL065C,468,465
YIL066C,2610,2607
YIL067C,2037,2034
YIL071C,1335,1353
YIL072W,1818,1815
YIL074C,1410,1407
YIL075C,2838,2850
YIL084C,984,981
YIL085C,1554,1551
YIL087C,474,471
YIL091C,2166,2175
YIL092W,1902,2019
YIL093C,795,792
YIL094C,1116,1113
YIL095W,2433,2442
YIL096C,1011,1008
YIL097W,1551,1551
YIL098C,468,465
YIL104C,1524,1539
YIL105C,2061,2061
YIL107C,2484,2487
YIL108W,2091,2091
YIL109C,2781,2784
YIL110W,1134,1131
YIL112W,3252,3471
YIL113W,630,627
YIL114C,846,879
YIL115C,4383,4677
YIL116W,1158,1164
YIL117C,957,984
YIL118W,696,696
YIL123W,1428,1458
YIL124W,894,894
YIL125W,3045,3042
YIL126W,4080,4089
YIL127C,621,618
YIL128W,3099,3201
YIL132C,642,699
YIL134W,936,942
YIL135C,1311,1329
YIL136W,1182,1179
YIL138C,486,483
YIL139C,738,744
YIL140W,2472,2490
YIL142W,1584,1581
YIL143C,2532,2532
YIL144W,2076,2076
YIL146C,1590,1617
YIL150C,1716,1716
YIL151C,3357,3354
YIL152W,708,765
YIL153W,1182,1359
YIL154C,1041,1047
YIL155C,1950,1947
YIL156W,3216,3225
YIL157C,594,591
YIL158W,615,612
YIL159W,4128,4158
YIL160C,1254,1251
YIL161W,708,780
YIL162W,1599,1599
YIR001C,753,750
YIR002C,2982,2988
YIR003W,2040,2085
YIR004W,1299,1296
YIR005W,447,447
YIR007W,2295,2295
YIR008C,1230,1233
YIR009W,336,333
YIR010W,1731,1731
YIR011C,960,1293
YIR012W,1296,1368
YIR013C,366,363
YIR015W,435,522
YIR016W,798,894
YIR017C,564,570
YIR022W,504,501
YIR023W,2913,2946
YIR024C,651,648
YIR025W,1107,1170
YIR026C,1095,1092
YIR027C,1383,1380
YIR028W,1908,1908
YIR029W,1032,1029
YIR030C,735,738
YIR031C,1665,1662
YIR032C,588,717
YIR033W,3342,3369
YIR034C,1122,1191
YIR035C,765,762
YIR036C,792,789
YIR037W,492,489
YJL002C,1431,1428
YJL003W,357,354
YJL004C,612,609
YJL010C,2001,1998
YJL014W,1605,1605
YJL020C,3474,3585
YJL023C,1044,1041
YJL025W,1545,1656
YJL029C,2469,2598
YJL030W,591,588
YJL033W,2313,2310
YJL042W,4197,4296
YJL043W,774,942
YJL044C,1377,1383
YJL047C,2529,2547
YJL048C,1191,1248
YJL049W,1353,1470
YJL050W,3222,3225
YJL051W,2469,2496
YJL058C,1632,1632
YJL059W,1227,1224
YJL060W,1335,1332
YJL061W,2142,2154
YJL062W,2493,2499
YJL063C,717,714
YJL065C,504,504
YJL066C,759,756
YJL068C,900,897
YJL072C,642,645
YJL073W,1938,1947
YJL081C,1470,1467
YJL082W,2196,2193
YJL085W,1872,1869
YJL087C,2484,2499
YJL088W,1017,1014
YJL089W,2490,2547
YJL093C,2076,2076
YJL094C,2622,2619
YJL098W,3177,3189
YJL099W,2241,2238
YJL100W,1824,1821
YJL101C,2037,2034
YJL104W,450,447
YJL105W,1683,1746
YJL106W,1938,1941
YJL109C,5310,5310
YJL110C,1656,1662
YJL111W,1653,1653
YJL116C,1014,1014
YJL117W,936,933
YJL118W,660,954
YJL121C,717,714
YJL122W,528,585
YJL123C,1437,1542
YJL124C,519,516
YJL125C,1152,1161
YJL126W,924,921
YJL129C,3708,3762
YJL130C,6645,6642
YJL131C,1071,1086
YJL132W,2253,2385
YJL133W,945,942
YJL138C,1188,1188
YJL139C,1287,1299
YJL140W,666,663
YJL141C,2424,2439
YJL143W,477,474
YJL144W,315,414
YJL145W,885,888
YJL146W,1410,1407
YJL147C,1149,1152
YJL148W,702,705
YJL149W,1992,1998
YJL151C,402,408
YJL154C,2835,2832
YJL155C,1359,1356
YJL158C,684,699
YJL161W,543,540
YJL163C,1668,1677
YJL164C,1194,1191
YJL165C,2568,2568
YJL166W,285,282
YJL167W,1059,1056
YJL168C,2202,2211
YJL171C,1191,1188
YJL173C,369,366
YJL174W,831,831
YJL176C,2478,2532
YJL179W,330,327
YJL180C,978,978
YJL181W,1836,1842
YJL183W,1269,1266
YJL184W,372,372
YJL185C,882,879
YJL186W,1761,1758
YJL192C,705,702
YJL193W,1209,1206
YJL194W,1542,1539
YJL196C,933,942
YJL201W,1800,1842
YJL203W,843,855
YJL207C,6045,6042
YJL208C,990,987
YJL209W,1965,1962
YJL210W,816,813
YJL212C,2400,2403
YJR001W,1809,1809
YJR004C,1953,2019
YJR006W,1464,1692
YJR007W,915,912
YJR008W,1017,1017
YJR009C,999,996
YJR010W,1536,1533
YJR011C,786,783
YJR012C,624,642
YJR014W,597,597
YJR015W,1533,3561
YJR016C,1758,1755
YJR019C,1050,1047
YJR024C,735,732
YJR025C,534,531
YJR030C,2238,2535
YJR031C,4227,4326
YJR032W,1182,1182
YJR033C,4074,4089
YJR034W,327,324
YJR039W,3366,3372
YJR041C,3525,3651
YJR042W,2235,2235
YJR043C,1053,1059
YJR044C,423,426
YJR045C,1965,1977
YJR049C,1593,1599
YJR050W,708,726
YJR052W,1698,1704
YJR053W,1725,1761
YJR054W,1494,1515
YJR055W,495,495
YJR056C,711,711
YJR057W,651,657
YJR058C,444,441
YJR059W,2457,2460
YJR060W,1056,1077
YJR061W,2808,2811
YJR062C,1374,1392
YJR063W,378,375
YJR064W,1689,1692
YJR065C,1350,1350
YJR066W,7413,7422
YJR067C,426,495
YJR068W,1062,1059
YJR069C,594,591
YJR070C,978,975
YJR072C,1158,1173
YJR073C,621,618
YJR074W,657,654
YJR075W,1191,1191
YJR076C,1248,1245
YJR077C,936,933
YJR080C,1185,1182
YJR082C,342,339
YJR083C,930,945
YJR084W,1272,1338
YJR089W,2865,2919
YJR090C,3456,3471
YJR091C,3276,3375
YJR093C,984,999
YJR096W,849,846
YJR097W,519,516
YJR098C,1968,1977
YJR099W,711,714
YJR100C,984,981
YJR102C,609,609
YJR103W,1695,1740
YJR110W,2067,2064
YJR111C,852,849
YJR112W,606,693
YJR113C,744,801
YJR115W,510,507
YJR116W,840,837
YJR117W,1362,1359
YJR118C,612,609
YJR119C,2187,2193
YJR121W,1536,1533
YJR122W,1494,1491
YJR123W,678,675
YJR124C,1347,1347
YJR125C,1227,1239
YJR126C,2436,2433
YJR127C,4143,4176
YJR129C,1020,1026
YJR130C,1920,1917
YJR131W,1650,1656
YJR132W,3147,3147
YJR133W,630,627
YJR134C,2124,2127
YJR135C,720,717
YJR136C,1266,1263
YJR137C,4329,4326
YJR138W,4755,4758
YJR139C,1080,1077
YJR140C,4947,4944
YJR141W,1044,1047
YJR142W,1029,1044
YJR144W,810,813
YJR147W,1077,1098
YJR148W,1131,1128
YKL001C,609,606
YKL003C,396,393
YKL004W,1206,1203
YKL007W,807,804
YKL008C,1257,1254
YKL009W,711,708
YKL011C,1062,1059
YKL012W,1752,1755
YKL013C,516,513
YKL014C,5295,5520
YKL015W,2940,2985
YKL016C,525,522
YKL017C,2052,2055
YKL018W,990,1344
YKL019W,951,948
YKL020C,3249,3282
YKL021C,1407,1407
YKL022C,2523,2535
YKL023W,834,867
YKL024C,615,612
YKL025C,2040,2052
YKL028W,1449,1464
YKL029C,2010,2010
YKL032C,1794,1908
YKL033W,3117,3240
YKL034W,2277,2277
YKL035W,1500,1497
YKL038W,3513,3552
YKL040C,771,768
YKL041W,675,672
YKL042W,1092,1101
YKL043W,1101,1113
YKL046C,1350,1350
YKL047W,1551,1554
YKL048C,1923,1935
YKL050C,2769,2772
YKL051W,1062,1059
YKL057C,3114,3132
YKL058W,369,366
YKL059C,1326,1323
YKL060C,1080,1077
YKL061W,342,339
YKL062W,1893,1959
YKL065C,621,621
YKL067W,462,459
YKL068W,2880,3087
YKL073W,2646,2643
YKL075C,1353,1350
YKL077W,1179,1176
YKL078W,2208,2208
YKL079W,1971,2064
YKL080W,1179,1176
YKL082C,1305,1338
YKL084W,351,360
YKL085W,1005,1002
YKL087C,675,681
YKL088W,1716,1914
YKL089W,1650,1647
YKL090W,1332,1332
YKL091C,933,930
YKL092C,3315,3351
YKL093W,1020,1023
YKL094W,942,1080
YKL095W,837,840
YKL096W,720,735
YKL098W,1074,1074
YKL100C,1764,1776
YKL101W,4557,4620
YKL103C,1545,1635
YKL104C,2154,2151
YKL105C,3399,3486
YKL108W,1362,1455
YKL109W,1665,1704
YKL110C,942,939
YKL112W,2196,2319
YKL113C,1149,1146
YKL114C,1104,1101
YKL116C,1557,1554
YKL117W,651,804
YKL119C,648,645
YKL120W,975,972
YKL121W,2559,2574
YKL122C,504,702
YKL124W,1740,1737
YKL125W,1884,1884
YKL126W,2043,2052
YKL127W,1713,1710
YKL128C,888,954
YKL129C,3816,3825
YKL130C,741,738
YKL132C,1293,1311
YKL133C,1392,1389
YKL134C,2313,2325
YKL135C,2181,2178
YKL138C,396,393
YKL139W,1587,1662
YKL140W,1647,1647
YKL141W,597,603
YKL142W,660,657
YKL143W,1392,1389
YKL144C,639,636
YKL145W,1404,1404
YKL146W,2079,2157
YKL148C,1923,1920
YKL149C,1218,1389
YKL150W,909,906
YKL151C,1014,1014
YKL159C,636,654
YKL163W,978,1257
YKL167C,414,411
YKL170W,417,414
YKL171W,2787,2805
YKL172W,1284,1293
YKL173W,3027,3030
YKL174C,1857,1860
YKL175W,1512,1593
YKL176C,2487,2490
YKL178C,1413,1410
YKL183W,921,933
YKL184W,1401,1404
YKL185W,1767,1800
YKL187C,2253,2259
YKL188C,2562,2562
YKL189W,1200,1197
YKL191W,1605,1608
YKL192C,378,375
YKL193C,1017,1014
YKL194C,1389,1386
YKL201C,3537,3750
YKL204W,1899,2028
YKL205W,3303,3543
YKL206C,804,894
YKL208W,816,822
YKL210W,3075,3075
YKL211C,1455,1452
YKL212W,1872,1869
YKL214C,612,609
YKL215C,3861,3867
YKL216W,945,942
YKR001C,2115,2112
YKR002W,1707,1707
YKR003W,1347,1344
YKR007W,555,552
YKR008W,1878,1938
YKR009C,2703,2700
YKR010C,2316,2340
YKR015C,1707,1728
YKR016W,1623,1620
YKR017C,1656,1656
YKR018C,2178,2178
YKR019C,1848,1845
YKR020W,495,492
YKR021W,2748,2820
YKR022C,969,978
YKR023W,1593,1602
YKR028W,3297,3324
YKR029C,2256,2289
YKR030W,822,822
YKR034W,810,819
YKR037C,888,963
YKR039W,1809,1806
YKR041W,753,807
YKR043C,816,819
YKR044W,1332,1329
YKR046C,852,858
YKR049C,402,399
YKR050W,2670,2751
YKR051W,1257,1263
YKR053C,1215,1221
YKR055W,876,927
YKR059W,1188,1188
YKR060W,825,822
YKR061W,1278,1275
YKR062W,987,999
YKR063C,1509,1506
YKR064W,2592,2670
YKR065C,594,666
YKR066C,1086,1092
YKR067W,2232,2229
YKR068C,582,861
YKR069W,1782,1779
YKR070W,1059,1056
YKR071C,1047,1254
YKR072C,1689,1719
YKR074W,468,567
YKR075C,924,936
YKR076W,1113,1113
YKR077W,1092,1197
YKR078W,1758,1758
YKR079C,2517,2514
YKR080W,963,960
YKR081C,1035,1038
YKR082W,3474,3477
YKR083C,402,399
YKR084C,1836,1842
YKR085C,588,585
YKR088C,1014,1011
YKR089C,2733,2769
YKR090W,2121,2205
YKR098C,2154,2214
YKR099W,2436,2439
YLL002W,1311,1323
YLL003W,2841,2862
YLL004W,1851,1851
YLL005C,2607,2604
YLL018C,1674,1671
YLL019C,2214,2289
YLL021W,4401,5238
YLL022C,1158,1179
YLL023C,840,849
YLL027W,753,750
YLL028W,1761,1761
YLL029W,2250,2250
YLL031C,3054,3051
YLL032C,2478,2496
YLL033W,693,693
YLL035W,1899,1896
YLL036C,1512,1512
YLL038C,744,741
YLL039C,1146,1371
YLL048C,4986,5016
YLL054C,2310,2562
YLR001C,2589,2592
YLR002C,1992,2058
YLR003C,876,897
YLR004C,1572,1569
YLR005W,1386,1383
YLR007W,1011,1008
YLR008C,507,504
YLR009W,600,600
YLR013W,426,426
YLR014C,2715,2739
YLR021W,540,540
YLR022C,753,750
YLR023C,1632,1629
YLR025W,723,720
YLR026C,1023,1020
YLR034C,1422,1419
YLR035C,2088,2088
YLR040C,675,702
YLR045C,2667,2667
YLR046C,813,963
YLR049C,1287,1284
YLR050C,486,483
YLR051C,654,651
YLR055C,1809,1806
YLR057W,2550,2559
YLR058C,1410,1407
YLR059C,810,813
YLR072W,2082,2103
YLR073C,603,600
YLR074C,501,507
YLR075W,666,663
YLR077W,1752,1755
YLR084C,3663,3660
YLR085C,1317,1314
YLR089C,1779,1776
YLR090W,1380,1377
YLR091W,882,900
YLR092W,2682,2682
YLR094C,1509,1521
YLR099C,1185,1512
YLR106C,14733,14814
YLR116W,1431,1506
YLR117C,2064,2061
YLR196W,1731,1740
YLR197W,1515,1533
YLR200W,345,342
YLR201C,783,780
YLR203C,1311,1308
YLR204W,336,336
YLR206W,1842,1911
YLR207W,2502,2499
YLR208W,894,891
YLR209C,936,933
YLR210W,1383,1380
YLR219W,2187,2262
YLR220W,969,966
YLR221C,663,729
YLR222C,2454,2454
YLR223C,3258,3306
YLR224W,1110,1110
YLR225C,1224,1224
YLR243W,819,816
YLR249W,3135,3132
YLR250W,705,702
YLR251W,594,591
YLR253W,1710,1707
YLR254C,570,570
YLR258W,2118,2115
YLR259C,1719,1719
YLR260W,2064,2067
YLR262C,648,648
YLR266C,2106,2124
YLR267W,1713,1719
YLR268W,645,642
YLR271W,825,825
YLR273C,1947,2016
YLR284C,843,840
YLR285W,786,852
YLR286C,1689,1686
YLR291C,1146,1143
YLR292C,582,579
YLR293C,660,657
YLR295C,375,372
YLR297W,390,393
YLR298C,696,693
YLR308W,939,936
YLR309C,2736,2751
YLR312C,1197,1239
YLR314C,1563,1749
YLR315W,462,462
YLR319C,2367,2385
YLR320W,4365,4380
YLR321C,1281,1350
YLR323C,780,777
YLR324W,1572,1569
YLR325C,237,234
YLR326W,723,726
YLR327C,261,258
YLR328W,1206,1209
YLR335W,2163,2202
YLR336C,2700,2742
YLR337C,2454,3051
YLR340W,939,936
YLR341W,1434,1494
YLR348C,897,900
YLR350W,651,654
YLR351C,876,873
YLR353W,1812,1830
YLR354C,1008,1005
YLR355C,1188,1191
YLR356W,594,591
YLR357W,2670,2673
YLR359W,1449,1446
YLR360W,1320,1317
YLR362W,2154,2235
YLR363C,657,654
YLR369W,1974,1974
YLR370C,537,534
YLR372W,1038,1035
YLR373C,2706,2736
YLR375W,1032,1326
YLR378C,1443,1440
YLR380W,1227,1227
YLR381W,2202,2214
YLR382C,2685,2685
YLR383W,3345,3345
YLR385C,399,396
YLR386W,2643,2640
YLR390W,339,336
YLR392C,1557,1554
YLR393W,840,837
YLR394W,1449,1446
YLR395C,237,234
YLR396C,2076,2163
YLR403W,2052,2094
YLR404W,858,855
YLR405W,1104,1101
YLR407W,690,696
YLR408C,369,366
YLR411W,726,849
YLR412W,825,822
YLR413W,2028,2025
YLR418C,1182,1188
YLR419W,4308,4314
YLR420W,1095,1092
YLR421C,471,471
YLR422W,5799,5799
YLR423C,1254,1254
YLR425W,3924,3921
YLR429W,1956,1968
YLR431C,1362,1365
YLR432W,1572,1569
YLR433C,1662,1659
YLR439W,960,1032
YLR440C,2130,2133
YLR441C,768,765
YLR442C,2937,3075
YLR443W,1347,1344
YLR446W,1302,1299
YLR450W,3138,3135
YLR452C,2097,2100
YLR453C,1188,1188
YLR456W,615,681
YLR457C,960,1074
YML001W,627,624
YML004C,981,1062
YML005W,1389,1386
YML009C,213,285
YML012W,636,633
YML013W,1755,1773
YML014W,840,858
YML015C,1041,1038
YML016C,2079,2103
YML018C,1182,1200
YML019W,999,996
YML020W,1995,2025
YML021C,1080,1098
YML022W,564,561
YML030W,480,477
YML031W,1968,1968
YML035C,2433,2430
YML037C,1023,1023
YML041C,843,840
YML042W,2013,2010
YML043C,1524,1545
YML046W,1890,1887
YML047C,1059,1062
YML048W,1212,1224
YML049C,4086,4143
YML050W,936,933
YML051W,1308,1305
YML052W,909,906
YML053C,639,645
YML059C,5040,5076
YML060W,1131,1131
YML061C,2580,2577
YML062C,1179,1242
YML063W,768,765
YML064C,738,735
YML066C,1110,1158
YML068W,1395,1392
YML069W,1659,1662
YML071C,1824,1857
YML075C,3165,3168
YML076C,2835,2898
YML077W,480,477
YML078W,549,546
YML079W,606,603
YML080W,1272,1269
YML082W,1950,2103
YML087C,939,936
YML088W,2007,2010
YML091C,3609,3633
YML092C,753,750
YML093W,2700,2709
YML095C,633,645
YML096W,1578,1575
YML097C,1356,1365
YML098W,504,501
YML099C,2643,2646
YML101C,354,462
YML102W,1407,1407
YML103C,4968,4974
YML105C,822,822
YML106W,681,678
YML108W,318,315
YML109W,2829,2955
YML110C,924,921
YML111W,2763,2763
YML112W,891,891
YML113W,747,774
YML114C,1533,1530
YML115C,1608,1608
YML116W,1629,1659
YML117W,3405,3411
YML118W,1518,1524
YML119W,1074,1089
YML120C,1542,1539
YML121W,933,930
YML126C,1476,1473
YMR002W,471,468
YMR003W,597,612
YMR004W,1536,1539
YMR005W,1167,1170
YMR006C,2121,2118
YMR008C,1995,1992
YMR009W,540,597
YMR010W,1218,1221
YMR012W,3834,3861
YMR015C,1617,1614
YMR016C,2358,2421
YMR017W,1194,1248
YMR018W,1545,1551
YMR019W,2850,2877
YMR021C,1254,1254
YMR022W,498,504
YMR024W,1173,1170
YMR025W,888,933
YMR026C,1200,1203
YMR027W,1413,1416
YMR029C,1572,1599
YMR030W,1131,1206
YMR032W,2010,2007
YMR034C,1305,1302
YMR035W,534,531
YMR039C,879,921
YMR040W,483,534
YMR041C,1008,1074
YMR042W,534,570
YMR043W,861,888
YMR044W,1428,1542
YMR047C,3342,3372
YMR048W,954,1011
YMR053C,2553,2553
YMR054W,2673,2679
YMR055C,921,939
YMR056C,930,948
YMR058W,1911,1911
YMR060C,984,981
YMR061W,2034,2040
YMR062C,1326,1323
YMR063W,720,720
YMR064W,1557,1560
YMR065W,1515,1608
YMR066W,2697,2694
YMR067C,1251,1257
YMR068W,1281,1305
YMR077C,666,666
YMR081C,1017,1041
YMR083W,1128,1128
YMR086W,2883,2934
YMR087W,855,861
YMR090W,684,681
YMR092C,1848,1851
YMR093W,1542,1539
YMR094W,1437,1503
YMR095C,675,672
YMR096W,894,1002
YMR097C,1104,1113
YMR098C,1839,1836
YMR099C,894,1143
YMR100W,1863,1866
YMR101C,1032,1038
YMR104C,2034,2040
YMR106C,1890,1887
YMR107W,348,351
YMR108W,2064,2061
YMR109W,3660,3678
YMR110C,1599,1602
YMR112C,396,393
YMR113W,1284,1284
YMR114C,1107,1104
YMR115W,1506,1515
YMR117C,642,639
YMR118C,591,588
YMR119W,1875,1905
YMR126C,1029,1026
YMR127C,1017,1014
YMR128W,3804,3885
YMR129W,4014,4023
YMR131C,1536,1536
YMR132C,627,624
YMR136W,1683,1911
YMR137C,1986,2010
YMR138W,576,654
YMR145C,1683,1680
YMR146C,1044,1041
YMR147W,672,762
YMR148W,447,471
YMR149W,861,858
YMR150C,573,570
YMR152W,1098,1095
YMR153W,1428,1686
YMR154C,2184,2193
YMR155W,1644,1701
YMR156C,717,738
YMR157C,768,765
YMR160W,2451,2505
YMR161W,675,675
YMR175W,240,294
YMR176W,4236,4281
YMR178W,825,822
YMR179W,2277,2313
YMR180C,963,978
YMR181C,465,468
YMR182C,636,636
YMR183C,888,1008
YMR184W,597,597
YMR185W,2946,2976
YMR186W,2118,2139
YMR187C,1296,1308
YMR188C,714,711
YMR189W,3105,3102
YMR190C,4344,4389
YMR192W,2163,2196
YMR193W,777,774
YMR197C,654,651
YMR198W,1785,1797
YMR199W,1641,1641
YMR200W,771,789
YMR202W,669,669
YMR203W,1164,1161
YMR204C,1263,1353
YMR205C,2880,2877
YMR206W,942,957
YMR208W,1332,1329
YMR209C,1374,1425
YMR210W,1350,1359
YMR211W,1428,1425
YMR212C,2349,2346
YMR213W,1773,1776
YMR215W,1575,1572
YMR217W,1578,1575
YMR218C,3309,3306
YMR219W,4977,5421
YMR220W,1356,1353
YMR221C,1515,1614
YMR222C,672,669
YMR223W,1416,1413
YMR224C,2079,2094
YMR226C,804,801
YMR232W,2034,2034
YMR233W,681,681
YMR234W,1047,1050
YMR235C,1224,1224
YMR236W,474,471
YMR237W,2175,2172
YMR238W,1377,1374
YMR239C,1416,1416
YMR240C,1311,1335
YMR241W,945,942
YMR243C,1329,1338
YMR247C,4689,4686
YMR250W,1758,1755
YMR251W,1101,1098
YMR252C,405,417
YMR253C,1245,1470
YMR255W,567,564
YMR256C,183,180
YMR257C,2403,2400
YMR258C,1662,1659
YMR259C,4263,4263
YMR260C,462,459
YMR261C,3165,3168
YMR262W,942,981
YMR263W,606,642
YMR264W,612,612
YMR265C,1386,1413
YMR266W,2862,2871
YMR267W,933,936
YMR268C,1335,1359
YMR273C,2748,2925
YMR274C,948,957
YMR275C,2931,2949
YMR276W,1122,1146
YMR277W,2199,2199
YMR279C,1623,1629
YMR280C,4302,4302
YMR281W,915,915
YMR282C,1743,1749
YMR283C,1542,1545
YMR284W,1809,1806
YMR286W,261,258
YMR287C,2910,2907
YMR288W,2916,2949
YMR289W,1125,1155
YMR290C,1518,1515
YMR294W,1122,1134
YMR295C,594,594
YMR296C,1677,1674
YMR297W,1599,1596
YMR298W,453,450
YMR299C,939,1089
YMR300C,1533,1530
YMR301C,2073,2079
YMR302C,2553,2556
YMR303C,1047,1044
YMR305C,1170,1173
YMR306W,5358,5358
YMR307W,1680,1677
YMR308C,3270,3267
YMR309C,2439,2451
YMR310C,954,951
YMR311C,690,705
YMR312W,822,933
